event_name, event_url, event_venue, event_category
The Lion King Broadway, https://www.hellotickets.co.uk/us/new-york/theatre/the-lion-king-broadway-tickets/96, Minskoff Theatre, Theatre
New York Rangers, https://www.hellotickets.co.uk/us/new-york/sports/new-york-rangers-tickets/230, Madison Square Garden, Sports
New York Knicks, https://www.hellotickets.co.uk/us/new-york/sports/new-york-knicks-tickets/242, Madison Square Garden, Sports
Hamilton, https://www.hellotickets.co.uk/us/new-york/theatre/hamilton-tickets/426, Richard Rodgers Theatre, Theatre
Billy Joel, https://www.hellotickets.co.uk/us/new-york/concerts/billy-joel-tickets/579, Madison Square Garden, Concerts
Aladdin Broadway, https://www.hellotickets.co.uk/us/new-york/theatre/aladdin-broadway-tickets/661, New Amsterdam Theatre, Theatre
New York Islanders, https://www.hellotickets.co.uk/us/new-york/sports/new-york-islanders-tickets/722, UBS Arena, Sports
Brooklyn Nets, https://www.hellotickets.co.uk/us/new-york/sports/brooklyn-nets-tickets/781, Barclays Center, Sports
New York Yankees, https://www.hellotickets.co.uk/us/new-york/sports/new-york-yankees-tickets/790, Yankee Stadium, Sports
New York City FC, https://www.hellotickets.co.uk/us/new-york/sports/new-york-city-fc-tickets/791, Yankee Stadium, Sports
New York Mets, https://www.hellotickets.co.uk/us/new-york/sports/new-york-mets-tickets/902, Citi Field, Sports
Wicked, https://www.hellotickets.co.uk/us/new-york/theatre/wicked-tickets/2590, Gershwin Theatre, Theatre
The Book Of Mormon, https://www.hellotickets.co.uk/us/new-york/theatre/the-book-of-mormon-tickets/16261, Eugene O'Neill Theatre, Theatre
Chicago - The Musical, https://www.hellotickets.co.uk/us/new-york/theatre/chicago-the-musical-tickets/16763, Ambassador Theatre, Theatre
Blue Man Group, https://www.hellotickets.co.uk/us/new-york/theatre/blue-man-group-tickets/16793, Astor Place Theatre, Theatre
Monster Jam, https://www.hellotickets.co.uk/us/new-york/sports/monster-jam-tickets/17767, Prudential Center, Sports
Monster Jam, https://www.hellotickets.co.uk/us/new-york/sports/monster-jam-tickets/20794, MetLife Stadium, Sports
Andrea Bocelli, https://www.hellotickets.co.uk/us/new-york/concerts/andrea-bocelli-tickets/20922, Madison Square Garden, Concerts
Janet Jackson, https://www.hellotickets.co.uk/us/new-york/concerts/janet-jackson-tickets/29424, Barclays Center, Concerts
Janet Jackson, https://www.hellotickets.co.uk/us/new-york/concerts/janet-jackson-tickets/29431, Prudential Center, Concerts
Radio City Christmas Spectacular, https://www.hellotickets.co.uk/us/new-york/theatre/radio-city-christmas-spectacular-tickets/31819, Radio City Music Hall, Theatre
New York City Ballet, https://www.hellotickets.co.uk/us/new-york/concerts/new-york-city-ballet-tickets/34688, David H Koch Theater, Concerts
Amateur Night At The Apollo, https://www.hellotickets.co.uk/us/new-york/concerts/amateur-night-at-the-apollo-tickets/131797, Apollo Theater  New York, Concerts
Justin Timberlake, https://www.hellotickets.co.uk/us/new-york/concerts/justin-timberlake-tickets/132180, Madison Square Garden, Concerts
Legends Classic, https://www.hellotickets.co.uk/us/new-york/sports/legends-classic-tickets/137407, Barclays Center, Sports
Notre Dame Fighting Irish, https://www.hellotickets.co.uk/us/new-york/sports/notre-dame-fighting-irish-tickets/137663, Yankee Stadium, Sports
New York Giants, https://www.hellotickets.co.uk/us/new-york/sports/new-york-giants-tickets/137705, MetLife Stadium, Sports
New York Jets, https://www.hellotickets.co.uk/us/new-york/sports/new-york-jets-tickets/137706, MetLife Stadium, Sports
Kevin Hart, https://www.hellotickets.co.uk/us/new-york/concerts/kevin-hart-tickets/137711, Prudential Center, Concerts
New Jersey Devils, https://www.hellotickets.co.uk/us/new-york/sports/new-jersey-devils-tickets/137849, Prudential Center, Sports
Alvin Ailey American Dance Theater, https://www.hellotickets.co.uk/us/new-york/theatre/alvin-ailey-american-dance-theater-tickets/138387, New Jersey Performing Arts Center  Prudential Hall, Theatre
Sebastian Maniscalco, https://www.hellotickets.co.uk/us/new-york/concerts/sebastian-maniscalco-tickets/146460, Madison Square Garden, Concerts
New York Red Bulls, https://www.hellotickets.co.uk/us/new-york/sports/new-york-red-bulls-tickets/147181, Red Bull Arena  NJ, Sports
Buffalo Bills, https://www.hellotickets.co.uk/us/new-york/sports/buffalo-bills-tickets/149185, New Era Field, Sports
Monster Jam, https://www.hellotickets.co.uk/us/new-york/sports/monster-jam-tickets/151234, Times Union Center, Sports
Lez Zeppelin, https://www.hellotickets.co.uk/us/new-york/concerts/lez-zeppelin-tickets/157032, Gramercy Theatre, Concerts
Iron Maiden, https://www.hellotickets.co.uk/us/new-york/concerts/iron-maiden-tickets/161042, Barclays Center, Concerts
Roberto Carlos, https://www.hellotickets.co.uk/us/new-york/concerts/roberto-carlos-tickets/161463, Radio City Music Hall, Concerts
Moulin Rouge, https://www.hellotickets.co.uk/us/new-york/theatre/moulin-rouge-tickets/163342, Hirschfeld Theatre, Theatre
Hadestown, https://www.hellotickets.co.uk/us/new-york/theatre/hadestown-tickets/166927, Walter Kerr Theatre, Theatre
The Rolling Stones: Hackney Diamonds US Tour, https://www.hellotickets.co.uk/us/new-york/concerts/the-rolling-stones-tickets/166992, MetLife Stadium, Concerts
The Play That Goes Wrong , https://www.hellotickets.co.uk/us/new-york/theatre/the-play-that-goes-wrong-tickets/169619, New World Stages Stage 4, Theatre
Jennifer Lopez, https://www.hellotickets.co.uk/us/new-york/concerts/jennifer-lopez-tickets/175893, Prudential Center, Concerts
Jennifer Lopez, https://www.hellotickets.co.uk/us/new-york/concerts/jennifer-lopez-tickets/175894, Madison Square Garden, Concerts
New York Liberty, https://www.hellotickets.co.uk/us/new-york/sports/new-york-liberty-tickets/185001, Barclays Center, Sports
Grupo Niche, https://www.hellotickets.co.uk/us/new-york/concerts/grupo-niche-tickets/188487, Kupferberg Center for the Arts - Colden Auditorium, Concerts
Metropolitan Opera, https://www.hellotickets.co.uk/us/new-york/concerts/metropolitan-opera-tickets/202164, Metropolitan Opera at Lincoln Center, Concerts
WWE: Smackdown, https://www.hellotickets.co.uk/us/new-york/sports/wwe-smackdown-tickets/203725, Madison Square Garden, Sports
Little Shop Of Horrors, https://www.hellotickets.co.uk/us/new-york/theatre/little-shop-of-horrors-tickets/204440, Westside Theatre Upstairs, Theatre
New York City FC, https://www.hellotickets.co.uk/us/new-york/sports/new-york-city-fc-tickets/219033, Citi Field, Sports
American Ballet Theatre, https://www.hellotickets.co.uk/us/new-york/concerts/american-ballet-theatre-tickets/223342, Metropolitan Opera at Lincoln Center, Concerts
Pearl Jam, https://www.hellotickets.co.uk/us/new-york/concerts/pearl-jam-tickets/231537, Madison Square Garden, Concerts
Back To The Future, https://www.hellotickets.co.uk/us/new-york/theatre/back-to-the-future-tickets/231838, Winter Garden Theatre  New York, Theatre
Lindsey Stirling, https://www.hellotickets.co.uk/us/new-york/concerts/lindsey-stirling-tickets/241310, Radio City Music Hall, Concerts
Six The Musical, https://www.hellotickets.co.uk/us/new-york/theatre/six-the-musical-tickets/244835, Lena Horne Theatre, Theatre
MJ - The Life Story of Michael Jackson, https://www.hellotickets.co.uk/us/new-york/theatre/mj-the-life-story-of-michael-jackson-tickets/249348, Neil Simon Theatre, Theatre
Harry Potter and the Cursed Child, https://www.hellotickets.co.uk/us/new-york/theatre/harry-potter-and-the-cursed-child-tickets/262882, Lyric Theatre - New York, Theatre
Mary J. Blige, https://www.hellotickets.co.uk/us/new-york/concerts/mary-j-blige-tickets/269812, Barclays Center, Concerts
Iron Maiden, https://www.hellotickets.co.uk/us/new-york/concerts/iron-maiden-tickets/272975, Prudential Center, Concerts
US Open Tennis 2024, https://www.hellotickets.co.uk/us/new-york/sports/us-open-tennis-championship-tickets/274042, Arthur Ashe Stadium, Sports
HBCU New York Football Classic: Morehouse vs. Howard, https://www.hellotickets.co.uk/us/new-york/sports/hbcu-new-york-football-classic-morehouse-vs-howard-tickets/277898, MetLife Stadium, Sports
Diljit Dosanjh, https://www.hellotickets.co.uk/us/new-york/concerts/diljit-dosanjh-tickets/291109, Prudential Center, Concerts
Kimberly Akimbo, https://www.hellotickets.co.uk/us/new-york/theatre/kimberly-akimbo-tickets/300245, Booth Theatre, Theatre
& Juliet, https://www.hellotickets.co.uk/us/new-york/theatre/juliet-tickets/305857, Stephen Sondheim Theatre, Theatre
Gabriel Iglesias, https://www.hellotickets.co.uk/us/new-york/concerts/gabriel-iglesias-tickets/306031, Prudential Center, Concerts
Sweeney Todd, https://www.hellotickets.co.uk/us/new-york/theatre/sweeney-todd-tickets/310237, Luntfontanne Theatre, Theatre
US Women's Soccer Team vs Germany, https://www.hellotickets.co.uk/us/new-york/sports/us-womens-soccer-team-vs-germany-tickets/311445, Red Bull Arena  NJ, Sports
The Frozen Apple: UConn Huskies vs. Cornell Big Red, https://www.hellotickets.co.uk/us/new-york/sports/the-frozen-apple-uconn-huskies-vs-cornell-big-red-tickets/313090, Madison Square Garden, Sports
A Beautiful Noise - The Neil Diamond Musical, https://www.hellotickets.co.uk/us/new-york/theatre/a-beautiful-noise-the-neil-diamond-musical-tickets/314450, Broadhurst Theatre, Theatre
Shucked, https://www.hellotickets.co.uk/us/new-york/theatre/shucked-tickets/318068, Nederlander Theatre, Theatre
Bet365 U.S. Darts Masters, https://www.hellotickets.co.uk/us/new-york/sports/bet365-u-s-darts-masters-tickets/321021, The Theater at Madison Square Garden, Sports
Titanique, https://www.hellotickets.co.uk/us/new-york/theatre/titanique-tickets/321729, Daryl Roth Theatre, Theatre
Smokey Robinson, https://www.hellotickets.co.uk/us/new-york/concerts/smokey-robinson-tickets/321826, New Jersey Performing Arts Center  Prudential Hall, Concerts
Armin Van Buuren, https://www.hellotickets.co.uk/us/new-york/concerts/armin-van-buuren-tickets/331423, Brooklyn Mirage, Concerts
Westminster Kennel Club Dog Show, https://www.hellotickets.co.uk/us/new-york/theatre/westminster-kennel-club-dog-show-tickets/333798, Arthur Ashe Stadium, Theatre
Merrily We Roll Along, https://www.hellotickets.co.uk/us/new-york/theatre/merrily-we-roll-along-tickets/334170, Millennium Hudson Theatre, Theatre
Hot Wheels Monster Trucks Live, https://www.hellotickets.co.uk/us/new-york/sports/hot-wheels-monster-trucks-live-tickets/334343, Barclays Center, Sports
Hot 97 Summer Jam, https://www.hellotickets.co.uk/us/new-york/concerts/hot-97-summer-jam-tickets/337830, UBS Arena, Concerts
Aerosmith with The Black Crowes, https://www.hellotickets.co.uk/us/new-york/concerts/aerosmith-with-the-black-crowes-tickets/342499, Madison Square Garden, Concerts
Aerosmith with The Black Crowes, https://www.hellotickets.co.uk/us/new-york/concerts/aerosmith-with-the-black-crowes-tickets/342560, Prudential Center, Concerts
Enrique Bunbury, https://www.hellotickets.co.uk/us/new-york/concerts/enrique-bunbury-tickets/347830, Madison Square Garden, Concerts
John Oliver & Seth Meyers, https://www.hellotickets.co.uk/us/new-york/concerts/john-oliver-seth-meyers-tickets/348654, Beacon Theatre  NY, Concerts
Luis Miguel, https://www.hellotickets.co.uk/us/new-york/concerts/luis-miguel-tickets/360501, Barclays Center, Concerts
The Notebook - The Musical, https://www.hellotickets.co.uk/us/new-york/theatre/the-notebook-the-musical-tickets/366522, Gerald Schoenfeld Theatre, Theatre
Foo Fighters, https://www.hellotickets.co.uk/us/new-york/concerts/foo-fighters-the-hives-amyl-and-the-sniffers-tickets/368813, Citi Field, Concerts
WDHA's Rock the Rock Fest: Staind, Seether & The Struts, https://www.hellotickets.co.uk/us/new-york/concerts/wdhas-rock-the-rock-fest-staind-seether-the-struts-tickets/373255, Prudential Center, Concerts
Blink 182 & Pierce The Veil, https://www.hellotickets.co.uk/us/new-york/concerts/blink-182-pierce-the-veil-tickets/373605, Citi Field, Concerts
Cabaret at the Kit Kat Club, https://www.hellotickets.co.uk/us/new-york/theatre/cabaret-at-the-kit-kat-club-tickets/373846, August Wilson Theatre, Theatre
Green Day, The Smashing Pumpkins, Rancid & The Linda Lindas, https://www.hellotickets.co.uk/us/new-york/concerts/green-day-the-smashing-pumpkins-rancid-the-linda-lindas-tickets/374818, Citi Field, Concerts
Lempicka, https://www.hellotickets.co.uk/us/new-york/theatre/lempicka-tickets/374977, Longacre Theatre, Theatre
Tate McRae, https://www.hellotickets.co.uk/us/new-york/concerts/tate-mcrae-tickets/375174, Madison Square Garden, Concerts
The Outsiders, https://www.hellotickets.co.uk/us/new-york/theatre/the-outsiders-tickets/375175, Bernard B Jacobs Theater, Theatre
The Wiz, https://www.hellotickets.co.uk/us/new-york/theatre/the-wiz-tickets/375327, Marquis Theatre  NY, Theatre
Mt. Joy, https://www.hellotickets.co.uk/us/new-york/concerts/mt-joy-tickets/375463, Madison Square Garden, Concerts
Kenny Chesney, Zac Brown Band, Megan Moroney & Uncle Kracker, https://www.hellotickets.co.uk/us/new-york/concerts/kenny-chesney-zac-brown-band-megan-moroney-uncle-kracker-tickets/375700, MetLife Stadium, Concerts
Thirty Seconds to Mars & AFI, https://www.hellotickets.co.uk/us/new-york/concerts/thirty-seconds-to-mars-afi-tickets/376204, Barclays Center, Concerts
Peter Hook And The Light, https://www.hellotickets.co.uk/us/new-york/concerts/peter-hook-and-the-light-tickets/377105, Brooklyn Steel, Concerts
An Enemy of the People, https://www.hellotickets.co.uk/us/new-york/theatre/an-enemy-of-the-people-tickets/377351, Circle In The Square Theatre, Theatre
Notre Dame Fighting Irish Football, https://www.hellotickets.co.uk/us/new-york/sports/notre-dame-fighting-irish-football-tickets/377484, MetLife Stadium, Sports
Suffs, https://www.hellotickets.co.uk/us/new-york/theatre/suffs-tickets/378711, Music Box Theatre  NY, Theatre
US Darts Masters, https://www.hellotickets.co.uk/us/new-york/sports/us-darts-masters-tickets/379305, The Theater at Madison Square Garden, Sports
Joe Jackson, https://www.hellotickets.co.uk/us/new-york/concerts/joe-jackson-tickets/379317, Apollo Theater  New York, Concerts
Mary Jane, https://www.hellotickets.co.uk/us/new-york/theatre/mary-jane-tickets/379376, Samuel J. Friedman Theatre, Theatre
Pink, https://www.hellotickets.co.uk/us/new-york/concerts/pink-tickets/379696, MetLife Stadium, Concerts
Uncle Vanya, https://www.hellotickets.co.uk/us/new-york/theatre/uncle-vanya-tickets/380320, Vivian Beaumont Theatre at Lincoln Center, Theatre
COPA America - Chile, https://www.hellotickets.co.uk/us/new-york/sports/copa-america-chile-tickets/380392, MetLife Stadium, Sports
COPA America - Uruguay, https://www.hellotickets.co.uk/us/new-york/sports/copa-america-uruguay-tickets/380393, MetLife Stadium, Sports
Hells Kitchen - The Musical, https://www.hellotickets.co.uk/us/new-york/theatre/hells-kitchen-the-musical-tickets/380704, Shubert Theatre - NY, Theatre
Nicki Minaj, https://www.hellotickets.co.uk/us/new-york/concerts/nicki-minaj-tickets/380822, Barclays Center, Concerts
Norah Jones, https://www.hellotickets.co.uk/us/new-york/concerts/norah-jones-tickets/385918, Apollo Theater  New York, Concerts
The Black Crowes, https://www.hellotickets.co.uk/us/new-york/concerts/the-black-crowes-tickets/386539, Radio City Music Hall, Concerts
X Ambassadors, https://www.hellotickets.co.uk/us/new-york/concerts/x-ambassadors-tickets/386551, Irving Plaza, Concerts
Itzy, https://www.hellotickets.co.uk/us/new-york/concerts/itzy-tickets/387536, Prudential Center, Concerts
Cypress Hill, The Pharcyde & Souls of Mischief, https://www.hellotickets.co.uk/us/new-york/concerts/cypress-hill-the-pharcyde-souls-of-mischief-tickets/387941, Brooklyn Steel, Concerts
DJ Cassidy's Pass The Mic Live: Bobby Brown, Boyz II Men &Faith Evans, https://www.hellotickets.co.uk/us/new-york/concerts/dj-cassidys-pass-the-mic-live-bobby-brown-boyz-ii-men-faith-evans-tickets/388274, Prudential Center, Concerts
Aries Spears, https://www.hellotickets.co.uk/us/new-york/concerts/aries-spears-tickets/388283, The Theater at Madison Square Garden, Concerts
Diana Ross, https://www.hellotickets.co.uk/us/new-york/concerts/preacher-lawson-tickets/388927, New Jersey Performing Arts Center  Prudential Hall, Concerts
Justin Timberlake, https://www.hellotickets.co.uk/us/new-york/concerts/justin-timberlake-tickets/390199, Barclays Center, Concerts
Usher, https://www.hellotickets.co.uk/us/new-york/concerts/usher-tickets/390200, Barclays Center, Concerts
Justin Timberlake, https://www.hellotickets.co.uk/us/new-york/concerts/justin-timberlake-tickets/390201, Prudential Center, Concerts
Creed, 3 Doors Down & Mammoth WVH, https://www.hellotickets.co.uk/us/new-york/concerts/creed-3-doors-down-mammoth-wvh-tickets/390215, Madison Square Garden, Concerts
Incubus & Coheed and Cambria, https://www.hellotickets.co.uk/us/new-york/concerts/incubus-coheed-and-cambria-tickets/390216, Madison Square Garden, Concerts
UB40 & Fatest Land Animal, https://www.hellotickets.co.uk/us/new-york/concerts/ub40-fatest-land-animal-tickets/390780, Sony Hall, Concerts
International Championship of Collegiate A Cappella, https://www.hellotickets.co.uk/us/new-york/concerts/international-championship-of-collegiate-a-cappella-tickets/390870, Town Hall Theatre  NY, Concerts
Harlem Gospel Choir Sings Aretha Franklin, https://www.hellotickets.co.uk/us/new-york/concerts/harlem-gospel-choir-sings-aretha-franklin-tickets/391605, Sony Hall, Concerts
Jennifer Lopez, https://www.hellotickets.co.uk/us/new-york/concerts/jennifer-lopez-tickets/392624, UBS Arena, Concerts
Illinoise, https://www.hellotickets.co.uk/us/new-york/theatre/illinoise-tickets/392755, St James Theatre, Theatre
Lizzy McAlpine, https://www.hellotickets.co.uk/us/new-york/concerts/lizzy-mcalpine-tickets/392851, Radio City Music Hall, Concerts
Devin Haney, https://www.hellotickets.co.uk/us/new-york/sports/devin-haney-tickets/393718, Barclays Center, Sports
PBR Team Series: Rattler Days, https://www.hellotickets.co.uk/us/new-york/sports/pbr-team-series-rattler-days-tickets/394282, Barclays Center, Sports
Aventura, https://www.hellotickets.co.uk/us/new-york/concerts/aventura-tickets/394284, Prudential Center, Concerts
Aventura, https://www.hellotickets.co.uk/us/new-york/concerts/aventura-tickets/394289, Madison Square Garden, Concerts
McDonald's Gospelfest, https://www.hellotickets.co.uk/us/new-york/concerts/mcdonalds-gospelfest-tickets/394395, Lehman Performing Arts Center, Concerts
Aventura, https://www.hellotickets.co.uk/us/new-york/concerts/aventura-tickets/394737, UBS Arena, Concerts
Aventura, https://www.hellotickets.co.uk/us/new-york/concerts/aventura-tickets/394745, Barclays Center, Concerts
Kacey Musgraves, Lord Huron & Nickel Creek, https://www.hellotickets.co.uk/us/new-york/concerts/kacey-musgraves-lord-huron-nickel-creek-tickets/394746, Barclays Center, Concerts
Kacey Musgraves, Father John Misty & Nickel Creek, https://www.hellotickets.co.uk/us/new-york/concerts/kacey-musgraves-father-john-misty-nickel-creek-tickets/394747, Prudential Center, Concerts
World Championship Sumo, https://www.hellotickets.co.uk/us/new-york/sports/world-championship-sumo-tickets/395398, The Theater at Madison Square Garden, Sports
UFC - Ultimate Fighting Championship, https://www.hellotickets.co.uk/us/new-york/sports/ufc-ultimate-fighting-championship-tickets/395416, Prudential Center, Sports
Whitney Cummings, https://www.hellotickets.co.uk/us/new-york/concerts/whitney-cummings-tickets/395430, Beacon Theatre  NY, Concerts
Chris Brown, https://www.hellotickets.co.uk/us/new-york/concerts/chris-brown-tickets/395467, UBS Arena, Concerts
Kid Cudi, Pusha T & Jaden, https://www.hellotickets.co.uk/us/new-york/concerts/kid-cudi-pusha-t-jaden-tickets/395490, Madison Square Garden, Concerts
Chris Brown, https://www.hellotickets.co.uk/us/new-york/concerts/chris-brown-tickets/395572, Prudential Center, Concerts
Kid Cudi, Pusha T & Jaden, https://www.hellotickets.co.uk/us/new-york/concerts/kid-cudi-pusha-t-jaden-tickets/395574, Prudential Center, Concerts
Chris Brown, https://www.hellotickets.co.uk/us/new-york/concerts/chris-brown-tickets/395773, Barclays Center, Concerts
Daryl Hall & Elvis Costello and The Imposters, https://www.hellotickets.co.uk/us/new-york/concerts/daryl-hall-elvis-costello-and-the-imposters-tickets/395902, Radio City Music Hall, Concerts
Tokyo Police Club, https://www.hellotickets.co.uk/us/new-york/concerts/tokyo-police-club-tickets/396374, Irving Plaza, Concerts
L'Imperatrice, https://www.hellotickets.co.uk/us/new-york/concerts/limperatrice-tickets/396709, Terminal 5, Concerts
Method Man & Redman, https://www.hellotickets.co.uk/us/new-york/concerts/method-man-redman-tickets/396710, Terminal 5, Concerts
Russ, https://www.hellotickets.co.uk/us/new-york/concerts/russ-tickets/396758, Barclays Center, Concerts
Matchbox Twenty, https://www.hellotickets.co.uk/us/new-york/concerts/matchbox-twenty-tickets/396857, Prudential Center, Concerts
Hans Zimmer, https://www.hellotickets.co.uk/us/new-york/concerts/hans-zimmer-tickets/396877, Madison Square Garden, Concerts
Meghan Trainor, https://www.hellotickets.co.uk/us/new-york/concerts/meghan-trainor-tickets/396878, Madison Square Garden, Concerts
Jon Batiste, https://www.hellotickets.co.uk/us/new-york/concerts/jon-batiste-tickets/397945, Radio City Music Hall, Concerts
Soccer Champions Tour - Manchester City, https://www.hellotickets.co.uk/us/new-york/sports/soccer-champions-tour-manchester-city-tickets/398357, Yankee Stadium, Sports
ICC Cricket World Cup, https://www.hellotickets.co.uk/us/new-york/sports/icc-cricket-world-cup-tickets/398806, Nassau County International Cricket Stadium, Sports