performance_id, performance_name
1905459, Hamilton
1905452, Hamilton
1905457, Hamilton
1905461, Hamilton
1915626, Aladdin Broadway
1915690, Aladdin Broadway
1915682, Aladdin Broadway
1915629, Aladdin Broadway
1915673, Aladdin Broadway
1915667, Aladdin Broadway
1915668, Aladdin Broadway
1915674, Aladdin Broadway
1915630, Aladdin Broadway
1915683, Aladdin Broadway
1915631, Aladdin Broadway
1915636, Aladdin Broadway
1915676, Aladdin Broadway
1948704, Wicked
1948705, Wicked
1948706, Wicked
1948707, Wicked
1948708, Wicked
1948709, Wicked
1948710, Wicked
1948712, Wicked
1948714, Wicked
1948716, Wicked
1948717, Wicked
1948718, Wicked
1966290, The Book Of Mormon
1966002, The Book Of Mormon
1966011, The Book Of Mormon
1966010, The Book Of Mormon
1966015, The Book Of Mormon
1966019, The Book Of Mormon
1966023, The Book Of Mormon
1966012, The Book Of Mormon
1991311, The Book Of Mormon
1991312, The Book Of Mormon
1991325, The Book Of Mormon
1991290, The Book Of Mormon
1991291, The Book Of Mormon
1991292, The Book Of Mormon
1908050, Chicago - The Musical
1908103, Chicago - The Musical
1908104, Chicago - The Musical
1908051, Chicago - The Musical
1908052, Chicago - The Musical
1908053, Chicago - The Musical
1908054, Chicago - The Musical
1908055, Chicago - The Musical
1908056, Chicago - The Musical
1908124, Chicago - The Musical
1908106, Chicago - The Musical
1908057, Chicago - The Musical
1909215, Chicago - The Musical
1909168, Chicago - The Musical
1911416, Blue Man Group
1911419, Blue Man Group
1994915, Blue Man Group
1911418, Blue Man Group
1911417, Blue Man Group
1911420, Blue Man Group
1911500, Blue Man Group
1911421, Blue Man Group
1911466, Blue Man Group
1911422, Blue Man Group
1911476, Blue Man Group
1911426, Blue Man Group
1911424, Blue Man Group
1911423, Blue Man Group
1911477, Blue Man Group
1911478, Blue Man Group
1911468, Blue Man Group
1911502, Blue Man Group
1911425, Blue Man Group
1911428, Blue Man Group
1931235, Moulin Rouge
1931179, Moulin Rouge
1931178, Moulin Rouge
1931180, Moulin Rouge
1931176, Moulin Rouge
1931181, Moulin Rouge
1931177, Moulin Rouge
1931264, Moulin Rouge
1931182, Moulin Rouge
1931250, Moulin Rouge
1931237, Moulin Rouge
1931236, Moulin Rouge
1931183, Moulin Rouge
1931186, Moulin Rouge
1931187, Moulin Rouge
1903017, Hadestown
1903000, Hadestown
1903001, Hadestown
1903039, Hadestown
1903040, Hadestown
1903041, Hadestown
1903058, Hadestown
1903059, Hadestown
1903002, Hadestown
1903035, Hadestown
1903057, Hadestown
1903070, Hadestown
1903088, Hadestown
1903071, Hadestown
1992756, The Play That Goes Wrong 
1992763, The Play That Goes Wrong 
1992764, The Play That Goes Wrong 
1992765, The Play That Goes Wrong 
1992766, The Play That Goes Wrong 
1992770, The Play That Goes Wrong 
1992757, The Play That Goes Wrong 
1992772, The Play That Goes Wrong 
1992769, The Play That Goes Wrong 
1992773, The Play That Goes Wrong 
1992758, The Play That Goes Wrong 
1992771, The Play That Goes Wrong 
1992767, The Play That Goes Wrong 
1992774, The Play That Goes Wrong 
1992759, The Play That Goes Wrong 
1792210, Little Shop Of Horrors
1792212, Little Shop Of Horrors
1792211, Little Shop Of Horrors
1792218, Little Shop Of Horrors
1792220, Little Shop Of Horrors
1792217, Little Shop Of Horrors
1792222, Little Shop Of Horrors
1792221, Little Shop Of Horrors
1906592, Back To The Future
1906593, Back To The Future
1906594, Back To The Future
1906595, Back To The Future
1906596, Back To The Future
1906597, Back To The Future
1906598, Back To The Future
1906599, Back To The Future
1906600, Back To The Future
1906601, Back To The Future
1906602, Back To The Future
1906636, Back To The Future
1906637, Back To The Future
1906690, Back To The Future
1906691, Back To The Future
1959175, Six The Musical
1959176, Six The Musical
1959154, Six The Musical
1959240, Six The Musical
1959177, Six The Musical
1959178, Six The Musical
1959156, Six The Musical
1959216, Six The Musical
1959257, Six The Musical
1959273, Six The Musical
1910755, MJ - The Life Story of Michael Jackson
1910756, MJ - The Life Story of Michael Jackson
1910813, MJ - The Life Story of Michael Jackson
1910814, MJ - The Life Story of Michael Jackson
1910757, MJ - The Life Story of Michael Jackson
1910759, MJ - The Life Story of Michael Jackson
1910815, MJ - The Life Story of Michael Jackson
2007823, MJ - The Life Story of Michael Jackson
2007824, MJ - The Life Story of Michael Jackson
2007825, MJ - The Life Story of Michael Jackson
2007850, MJ - The Life Story of Michael Jackson
2007822, MJ - The Life Story of Michael Jackson
2007845, MJ - The Life Story of Michael Jackson
2007846, MJ - The Life Story of Michael Jackson
1912664, Harry Potter and the Cursed Child
1912689, Harry Potter and the Cursed Child
1912659, Harry Potter and the Cursed Child
1912665, Harry Potter and the Cursed Child
1912660, Harry Potter and the Cursed Child
1912666, Harry Potter and the Cursed Child
1912661, Harry Potter and the Cursed Child
1912667, Harry Potter and the Cursed Child
1963283, Harry Potter and the Cursed Child
1963478, Harry Potter and the Cursed Child
1963284, Harry Potter and the Cursed Child
1963285, Harry Potter and the Cursed Child
1963521, Harry Potter and the Cursed Child
1963479, Harry Potter and the Cursed Child
1963481, Harry Potter and the Cursed Child
1962090, Kimberly Akimbo
1943287, & Juliet
1943301, & Juliet
1943308, & Juliet
1943310, & Juliet
1819150, A Beautiful Noise - The Neil Diamond Musical
1819151, A Beautiful Noise - The Neil Diamond Musical
1819161, A Beautiful Noise - The Neil Diamond Musical
1819124, A Beautiful Noise - The Neil Diamond Musical
1819163, A Beautiful Noise - The Neil Diamond Musical
1819118, A Beautiful Noise - The Neil Diamond Musical
1819119, A Beautiful Noise - The Neil Diamond Musical
1819166, A Beautiful Noise - The Neil Diamond Musical
1819120, A Beautiful Noise - The Neil Diamond Musical
1819115, A Beautiful Noise - The Neil Diamond Musical
1819116, A Beautiful Noise - The Neil Diamond Musical
1819117, A Beautiful Noise - The Neil Diamond Musical
1819126, A Beautiful Noise - The Neil Diamond Musical
1878037, Shucked
1878020, Shucked
1878016, Shucked
1878008, Shucked
1877992, Shucked
1878009, Shucked
1877930, Shucked
1877931, Shucked
1877932, Shucked
1877969, Shucked
1877993, Shucked
1877994, Shucked
1877995, Shucked
1878010, Shucked
1877997, Shucked
1941681, Titanique
1941682, Titanique
1941683, Titanique
1941684, Titanique
1940265, Titanique
1940266, Titanique
1940267, Titanique
1941665, Titanique
1941666, Titanique
1940268, Titanique
1940269, Titanique
1973127, Merrily We Roll Along
1973128, Merrily We Roll Along
1973129, Merrily We Roll Along
1973133, Merrily We Roll Along
1973134, Merrily We Roll Along
1973135, Merrily We Roll Along
1973136, Merrily We Roll Along
1973137, Merrily We Roll Along
1973138, Merrily We Roll Along
1973139, Merrily We Roll Along
1908916, The Notebook - The Musical
1908915, The Notebook - The Musical
1908828, The Notebook - The Musical
1908840, The Notebook - The Musical
1908829, The Notebook - The Musical
1908830, The Notebook - The Musical
1908831, The Notebook - The Musical
1908841, The Notebook - The Musical
1908908, The Notebook - The Musical
1908906, The Notebook - The Musical
1908932, The Notebook - The Musical
1908959, The Notebook - The Musical
1908937, The Notebook - The Musical
1908872, The Notebook - The Musical
1942767, Cabaret at the Kit Kat Club
1942695, Cabaret at the Kit Kat Club
1942696, Cabaret at the Kit Kat Club
1942705, Cabaret at the Kit Kat Club
1942769, Cabaret at the Kit Kat Club
1947976, Lempicka
1947979, Lempicka
2035702, Lempicka
1948070, Lempicka
2035703, Lempicka
1947954, Lempicka
1947977, Lempicka
1948016, Lempicka
1948018, Lempicka
1948019, Lempicka
1948021, Lempicka
1948020, Lempicka
1947924, Lempicka
1947923, Lempicka
1948022, Lempicka
1947926, Lempicka
1948023, Lempicka
1949972, The Outsiders
1949982, The Outsiders
1949973, The Outsiders
1949974, The Outsiders
1949983, The Outsiders
1949984, The Outsiders
1949986, The Outsiders
1949988, The Outsiders
1949985, The Outsiders
1949987, The Outsiders
1949990, The Outsiders
1949989, The Outsiders
1949991, The Outsiders
1949453, The Wiz
1949454, The Wiz
1949455, The Wiz
1949456, The Wiz
1949458, The Wiz
1949439, The Wiz
1949440, The Wiz
1949441, The Wiz
1949442, The Wiz
1949486, The Wiz
1949487, The Wiz
1949443, The Wiz
1955303, The Wiz
1955298, The Wiz
1957379, An Enemy of the People
1957366, An Enemy of the People
1957367, An Enemy of the People
1957344, An Enemy of the People
1957369, An Enemy of the People
1957370, An Enemy of the People
1957372, An Enemy of the People
1957346, An Enemy of the People
1958306, An Enemy of the People
1966858, Suffs
1973830, Suffs
1966859, Suffs
1966860, Suffs
1966826, Suffs
1966793, Suffs
1973831, Suffs
1966789, Suffs
1973832, Suffs
1966790, Suffs
1966730, Suffs
1966731, Suffs
1973833, Suffs
1966732, Suffs
1966733, Suffs
1966734, Suffs
1966791, Suffs
1966792, Suffs
1966807, Suffs
1966991, Mary Jane
1967011, Mary Jane
1967014, Mary Jane
1967022, Mary Jane
1966981, Mary Jane
1967021, Mary Jane
1967018, Mary Jane
1967012, Mary Jane
1967013, Mary Jane
1967015, Mary Jane
1966994, Mary Jane
1967017, Mary Jane
1967019, Mary Jane
1972584, Mary Jane
1972585, Mary Jane
1972366, Uncle Vanya
1972355, Uncle Vanya
1972356, Uncle Vanya
1972358, Uncle Vanya
1972404, Uncle Vanya
1972405, Uncle Vanya
1972367, Uncle Vanya
1972368, Uncle Vanya
1972369, Uncle Vanya
1972406, Uncle Vanya
1972407, Uncle Vanya
1972408, Uncle Vanya
1973400, Hells Kitchen - The Musical
1973401, Hells Kitchen - The Musical
1973402, Hells Kitchen - The Musical
1973403, Hells Kitchen - The Musical
1973404, Hells Kitchen - The Musical
1973462, Hells Kitchen - The Musical
1973405, Hells Kitchen - The Musical
1973406, Hells Kitchen - The Musical
1973407, Hells Kitchen - The Musical
1973408, Hells Kitchen - The Musical
1973409, Hells Kitchen - The Musical
1973410, Hells Kitchen - The Musical
1973411, Hells Kitchen - The Musical
1973412, Hells Kitchen - The Musical
1973413, Hells Kitchen - The Musical
2029446, Illinoise
2039659, Illinoise
2039644, Illinoise
2039660, Illinoise
2039075, Illinoise
2029447, Illinoise
2039076, Illinoise
2039661, Illinoise
2039662, Illinoise
2029451, Illinoise
2039663, Illinoise
2029448, Illinoise
2039664, Illinoise
2039700, Illinoise
2029449, Illinoise
2039701, Illinoise
2039665, Illinoise
2039666, Illinoise